maj_foreign,maj_race,pct_publictrans,time_travel_workE,med_incomeE,avg_travel_time
FALSE,white,0.35317102494740005,78220,74275,23.510670273519686
FALSE,no_majority,0.34989200863930886,21120,11330,22.80777537796976
FALSE,white,0.21630094043887146,71210,44534,17.17144924041476
FALSE,no_majority,0.19281045751633988,28580,17819,23.34967320261438
FALSE,no_majority,0.23467137185707984,49175,34104,21.691662990736656
FALSE,no_majority,0.15327301756253325,36695,25078,19.529004789781798
FALSE,white,0,26885,27397,22.292703150912107
FALSE,white,0.014998707008016551,115070,41199,29.756917507111456
FALSE,white,0.0022925263640531865,105390,41773,24.160935350756535
FALSE,white,0.001445086705202312,60705,32618,29.241329479768787
FALSE,white,0.04089068825910931,56975,18284,23.0668016194332
FALSE,hs_latino,0.04063604240282685,34770,15791,20.47703180212014
FALSE,white,0.0492542490461325,56485,11140,19.592438432188693
FALSE,white,0,44105,39554,28.345115681233935
FALSE,white,0,90415,40196,22.0847581827064
FALSE,white,0.05782312925170068,58285,42370,28.321185617103986
FALSE,white,0.029051000645577793,40760,26134,26.31375080697224
FALSE,white,0.011621621621621621,118315,41893,31.977027027027027
FALSE,white,0,61535,35625,32.97695605573419
FALSE,white,0.012851897184822521,45345,31500,27.75091799265606
FALSE,white,0.03282828282828283,109370,47230,25.1078971533517
FALSE,no_majority,0.06427688504326329,17905,15336,22.132262051915944
FALSE,white,0.015062454077883909,75870,34750,27.87288758265981
FALSE,white,0.0012170385395537525,51215,26776,20.776876267748477
FALSE,white,0.006586418351124233,110565,42057,25.11128775834658
FALSE,white,0.0011235955056179776,107465,34833,30.18679775280899
FALSE,white,0.010641949879848954,64930,37335,22.289735667696533
FALSE,white,0.012021036814425245,50200,29719,18.8580015026296
FALSE,white,0.031837160751565764,39725,31707,20.73329853862213
FALSE,no_majority,0.03239959500506244,51855,16247,17.500843739453256
FALSE,white,0,57385,29925,22.363600935307872
FALSE,no_majority,0.04700854700854701,14515,21440,20.67663817663818
FALSE,white,0,66790,37342,24.8013367991088
FALSE,white,0.011587982832618025,54290,44099,23.300429184549355
FALSE,white,0.009510869565217392,53720,35653,24.329710144927535
FALSE,white,0,38515,31493,26.14731839782756
FALSE,white,0.006897993311036789,140380,33227,29.343645484949832
FALSE,white,0,49940,33152,25.649717514124294
FALSE,white,0,61210,21556,25.127257799671593
FALSE,white,0.005208333333333333,29395,26917,19.137369791666668
FALSE,white,0.02540106951871658,37360,15819,16.648841354723707
FALSE,white,0,87095,34315,27.535567499209613
FALSE,white,0,66405,49754,23.97292418772563
FALSE,white,0.012960893854748603,90935,24936,20.32067039106145
FALSE,no_majority,0.07240038872691934,44545,21250,21.64480077745384
FALSE,hs_latino,0.045535714285714284,18015,13627,16.084821428571427
FALSE,white,0.004997501249375313,45180,34885,22.57871064467766
FALSE,no_majority,0.04355300859598854,38455,21546,22.03724928366762
FALSE,white,0,31640,40426,23.437037037037037
FALSE,white,0.043374452845204935,81520,40765,32.43931555909272
FALSE,white,0.012134189864382585,113840,53034,27.085415179633596
FALSE,white,0.017791732077446363,50455,44519,26.40240711669283
FALSE,white,0.011517165005537098,139575,55554,30.91362126245847
FALSE,white,0,85015,36315,24.45771001150748
FALSE,white,0,80280,33583,25.87173702868192
FALSE,white,0.005600497822028625,41925,29841,26.088985687616677
FALSE,white,0.01898047722342733,38785,27059,21.033080260303688
FALSE,white,0,54965,32628,25.600838379133673
FALSE,white,0,60870,33385,23.72174590802806
FALSE,white,0.05100463678516229,7475,3316,11.553323029366306
FALSE,white,0.02208927749654855,61190,40609,28.159226875287622
FALSE,white,0,48835,41058,27.04042081949059
FALSE,white,0.001763668430335097,52455,42694,23.12830687830688
FALSE,white,0.03968938740293356,122420,49968,26.406384814495254
FALSE,white,0.005981703026038001,87115,40396,30.65270935960591
FALSE,white,0.007856341189674524,51265,37281,28.7682379349046
FALSE,white,0.02171985815602837,49125,35411,21.77526595744681
FALSE,white,0.010109289617486339,87745,26964,23.974043715846996
FALSE,white,0.02600780234070221,42615,27889,27.708062418725618
FALSE,white,0,34900,27759,21.267519804996954
FALSE,white,0.010727611940298507,52460,31048,24.46828358208955
FALSE,white,0.008871214438666258,90650,29509,27.73019271948608
FALSE,white,0,63130,47056,23.433556050482554
FALSE,white,0.004166666666666667,30790,38750,25.658333333333335
FALSE,white,0.01406926406926407,60910,31206,21.973304473304474
FALSE,white,0.02536640360766629,92130,41169,25.96674182638106
FALSE,white,0.009361233480176211,95105,33970,26.185297356828194
FALSE,white,0.015473887814313346,121690,40071,29.422147001934235
FALSE,white,0.010055304172951232,116475,31791,29.27978883861237
FALSE,white,0,42525,20797,22.229482488238368
FALSE,white,0.024888888888888887,23315,43245,20.724444444444444
FALSE,white,0.0128130460104834,48205,39435,28.075131042516016
FALSE,no_majority,0.06159420289855073,41635,26114,21.550207039337476
FALSE,white,0.016159695817490494,57290,34357,27.229087452471482
FALSE,white,0.015741507870753936,48770,23750,20.2029826014913
FALSE,white,0.024486226497595104,48105,32304,21.034105815478792
FALSE,white,0.02630453378956373,140535,50015,30.05453378956373
FALSE,white,0.0038284839203675345,35480,39347,27.166921898928024
FALSE,white,0.023185483870967742,24925,19051,25.126008064516128
FALSE,white,0.053979871912168347,25815,25222,23.618481244281792
FALSE,white,0.03115781710914454,160175,48425,29.530789085545724
FALSE,white,0.006168359941944848,50425,30110,18.29644412191582
FALSE,white,0.006430041152263375,86580,40894,22.26851851851852
FALSE,white,0.04811372334609076,36250,33808,19.81957353745216
FALSE,white,0.02857142857142857,38580,27176,16.452025586353944
FALSE,white,0,13390,44821,17.85333333333333
FALSE,white,0.16838487972508592,52140,16092,14.93127147766323
FALSE,white,0,27935,30137,18.02258064516129
FALSE,white,0.001509206157561123,61975,34416,18.706610322970118
FALSE,white,0.003733486502010339,75580,39544,21.70591614014934
FALSE,white,0,82235,42324,22.874826147426983
FALSE,white,0.011673151750972763,56270,36506,31.278488048916063
FALSE,white,0.0038696537678207738,114785,38993,23.377800407331975
FALSE,white,0.003430531732418525,56830,36393,24.369639794168098
FALSE,white,0.01291248206599713,11580,3828,8.30703012912482
FALSE,white,0.007577609386458079,113745,47751,27.803715472989488
FALSE,white,0,3600,3225,5.4961832061068705
FALSE,white,0.09018105849582173,55815,33604,19.434192200557103
FALSE,white,0.01893491124260355,87405,27191,20.68757396449704
FALSE,no_majority,0.37104072398190047,34830,17930,26.266968325791854
FALSE,no_majority,0.23659003831417624,34120,6568,16.340996168582375
FALSE,white,0.003885381253035454,41840,40363,20.320543953375424
FALSE,white,5.611672278338945e-4,45065,29839,25.289001122334454
FALSE,white,0.02632937532266391,44560,4199,7.668215453450353
FALSE,white,0.05261261261261261,50310,25273,18.12972972972973
FALSE,white,0.01608430393788131,29445,31807,16.331114808652245
FALSE,white,0.03442879499217527,12045,4089,9.424882629107982
FALSE,white,0.020069204152249134,63465,34873,21.96020761245675
FALSE,white,0.041744548286604365,58215,31519,18.135514018691588
FALSE,white,0,89150,31995,29.172120418848166
FALSE,white,0.02402745995423341,4440,3839,5.080091533180778
FALSE,white,0.1261748120300752,59620,17023,14.00845864661654
FALSE,white,0.006728778467908903,41760,35382,21.614906832298136
FALSE,white,0,13580,51803,8.721901091843288
FALSE,white,0.035842293906810034,5910,51727,10.591397849462366
FALSE,white,0,8105,36098,10.233585858585858
FALSE,white,0,36030,40625,10.44953596287703
FALSE,white,0.34966499162479064,60015,52883,25.131909547738694
FALSE,white,0.17195972114639815,30280,31920,23.454686289697907
FALSE,white,0.3291806420699569,44020,40945,21.092477240057498
FALSE,white,0.1755695208169678,76970,50355,30.23173605655931
FALSE,white,0.18662952646239556,61405,63898,28.507428040854226
FALSE,white,0.20085015940488843,46055,45146,24.471307120085015
FALSE,white,0.11439312567132116,48380,64125,25.9828141783029
FALSE,white,0.06697941099817566,84315,49170,21.97419859265051
FALSE,white,0.05862785862785863,91435,22500,19.009355509355508
FALSE,white,0.0479282622139765,81575,51385,25.224180581323438
FALSE,no_majority,0.03413400758533502,118995,30881,30.087231352718078
FALSE,white,0.0320097244732577,79950,55433,32.39465153970826
FALSE,white,0.20776495278069254,48165,56529,25.270199370409234
FALSE,white,0.4119583104772353,48250,71624,26.467361492046077
FALSE,white,0.3835777126099707,45645,56989,26.771260997067447
FALSE,white,0.07979870596693027,75580,72383,27.167505391804458
FALSE,white,0.04602036967182195,75130,77831,28.3402489626556
FALSE,white,0.06148055207026349,17220,24762,21.606022584692596
FALSE,white,0.14224137931034483,142505,50884,24.569827586206898
FALSE,white,0.2806349206349206,35250,59891,22.38095238095238
FALSE,white,0.05418480890179003,47475,45635,22.968069666182874
FALSE,white,0.12689773703809798,94875,43804,27.177026639931253
FALSE,no_majority,0.049773755656108594,48670,30090,27.528280542986426
FALSE,white,0.019482184055370416,104970,36382,26.90848500384517
FALSE,white,0.06463735437805336,71575,48313,26.897782788425403
FALSE,white,0.020054694621695533,69210,42866,31.545123062898814
FALSE,no_majority,0.036741214057507986,39625,26875,21.09957401490948
FALSE,white,0.06457167455876023,77225,68804,33.243650452001724
FALSE,white,0.08340192043895747,89020,42364,24.422496570644718
FALSE,white,0.06744186046511629,107415,34667,27.75581395348837
FALSE,white,0.2747481764501563,65650,18317,22.803056616880863
FALSE,white,0.17765567765567766,27320,63649,25.01831501831502
FALSE,white,0.00808489135927236,123750,44949,31.26579080343608
FALSE,white,0.017283097131005877,81695,35315,28.238852402350503
FALSE,white,0.04860335195530726,119470,42474,33.37150837988827
FALSE,white,0.0688547984302533,94975,34658,33.88333927934356
FALSE,white,0.015862524785194978,74150,20101,24.504296100462657
FALSE,white,0,29195,24857,21.14047791455467
FALSE,white,0.06602641056422569,16220,16900,19.471788715486195
FALSE,white,0,40215,19701,27.28290366350068
FALSE,white,0.003257328990228013,52755,37194,21.480048859934854
FALSE,white,0.011699327288680901,80695,38072,23.601930389002632
FALSE,white,0.003763440860215054,41635,23057,22.384408602150536
FALSE,white,0.026138909634055265,29680,22500,22.165795369678865
FALSE,white,0.007692307692307693,28125,26427,19.667832167832167
FALSE,white,0.009174311926605505,31240,27446,22.046577275935075
FALSE,white,0.01617757712565839,72955,37063,27.447328818660647
FALSE,white,0.0085,65775,38177,32.8875
FALSE,white,0.035240040858018386,126275,33935,32.24591419816139
FALSE,white,0.009584664536741214,29805,30534,23.80591054313099
FALSE,white,0.007427055702917772,48070,40409,25.50132625994695
FALSE,no_majority,0.030678851174934726,100155,29434,21.79177545691906
FALSE,white,0.014512167894619335,102910,31972,22.97611073900424
FALSE,white,0.024849699398797595,75160,70444,30.12424849699399
FALSE,white,0.03713798977853492,73205,25165,24.94207836456559
FALSE,white,0.05862068965517241,62920,59808,30.995073891625616
FALSE,no_majority,0.10950080515297907,73540,19802,23.684380032206118
FALSE,white,0.023529411764705882,73695,50676,28.9
FALSE,white,0.05203045685279188,100375,46637,25.475888324873097
FALSE,white,0.08316130934827484,96180,58327,28.363314656443528
FALSE,white,0.126875,82895,42311,25.9046875
FALSE,white,0.07809640024405125,42140,29213,25.710799267846248
FALSE,hs_latino,0.16721491228070176,53930,29932,29.56688596491228
FALSE,no_majority,0.05304518664047151,26035,14649,25.574656188605108
FALSE,white,0.06855479089465326,119915,40172,31.740338803599787
FALSE,white,0.0375,51600,30621,19.545454545454547
FALSE,white,0.014009064688916358,59690,40270,24.594149155335806
FALSE,white,0.059802392095683825,32885,26789,17.100884035361414
FALSE,white,0.04252400548696845,31720,26895,21.755829903978054
FALSE,white,0,20515,34500,22.420765027322403
FALSE,white,0.04866310160427807,53380,42675,28.545454545454547
FALSE,white,0.030169050715214564,102175,40816,26.573472041612483
FALSE,white,0.017880620562713646,95575,37527,25.131475151196423
FALSE,white,0.009009009009009009,102910,59949,35.658350658350656
FALSE,white,0.07372322899505766,75165,50074,30.957578253706753
FALSE,white,0.09992652461425422,80295,26083,29.498530492285084
FALSE,no_majority,0.06882453151618399,69950,35418,23.83304940374787
FALSE,white,0.13236627379873073,64430,40000,29.206708975521305
FALSE,white,0.03896518684126477,69685,38045,22.256467582242095
FALSE,white,0.0712863401035444,67780,41626,26.993229788928712
TRUE,no_majority,0.22503725782414308,69000,17785,34.277198211624444
FALSE,white,0.03430599369085174,52705,27027,20.782728706624606
FALSE,white,0.03451367099955177,54340,39902,24.356790676826535
FALSE,white,0.01887871853546911,36140,30235,20.675057208237988
FALSE,white,0.040158870255957636,57665,34198,25.44792586054722
FALSE,hs_latino,0.046511627906976744,65050,21611,21.306911234850965
FALSE,white,0.012352610892756879,34760,18750,19.517125210555868
FALSE,white,0.013131715081575806,62375,32397,24.82093115797851
FALSE,white,0.015625,39660,24293,22.95138888888889
FALSE,white,0.001384083044982699,34245,25680,23.698961937716263
FALSE,no_majority,0,44115,23175,20.997144217039505
FALSE,white,0.01211734693877551,31550,23561,20.121173469387756
FALSE,no_majority,0.060836501901140684,40475,22581,30.779467680608366
FALSE,white,0,40665,32286,27.98692360633173
FALSE,white,0.00891000891000891,100105,31804,29.73121473121473
FALSE,white,0.004345127250155183,41555,29611,25.79453755431409
FALSE,white,0,40755,34706,21.770833333333332
FALSE,no_majority,0,23525,22473,18.23643410852713
FALSE,hs_latino,0.04014272970561998,21110,20144,18.831400535236398
FALSE,no_majority,0.033489618218352314,31635,26325,21.188881446751505
FALSE,white,0.02961591855622397,109815,31772,25.40837575196668
FALSE,white,0.0349213691026827,117640,40076,27.206290471785383
FALSE,white,0.027338129496402876,108710,44009,22.345323741007196
FALSE,white,0.0272,29460,26221,23.568
FALSE,white,0.007078507078507079,30005,29141,19.30823680823681
FALSE,white,0,38520,27985,22.53949678174371
FALSE,no_majority,0.007880220646178092,28230,22194,22.245862884160758
FALSE,no_majority,0.03659574468085106,19760,17838,16.817021276595746
FALSE,white,0.003289473684210526,45425,39375,21.346334586466167
FALSE,white,0.019166267369429803,44760,22209,21.44705318639195
FALSE,white,0,51190,26236,19.84108527131783
FALSE,white,0.01810321534720346,104920,34490,28.349094839232638
FALSE,white,0.013475331449684852,127245,42610,27.655944359921754
FALSE,white,0.0076274588518667205,71105,37336,28.544761140104377
FALSE,white,0.04997891185153944,128390,46430,27.075073808519612
FALSE,white,0.03929489533602644,80045,46583,29.395886889460154
FALSE,white,0.06253489670575098,47725,36225,26.64712451144612
FALSE,white,0,50295,27018,20.37059538274605
FALSE,white,0.009333333333333334,31880,21073,21.253333333333334
FALSE,white,0.016120066703724293,47335,39863,26.3118399110617
FALSE,white,0,47070,23273,20.167095115681235
FALSE,white,0.006118881118881119,70420,30843,20.51864801864802
FALSE,white,0.026,54565,33183,27.2825
FALSE,white,0.043543997580889025,94350,65411,28.530390081644995
FALSE,white,0.06529382219989954,45905,23682,23.056253139126067
FALSE,white,0.01959869342043864,62985,34344,29.391040597293514
FALSE,white,0.019587268275620847,82405,31274,28.823015040223854
FALSE,white,0.01633605600933489,80730,51518,31.400233372228705
FALSE,white,0.03155650319829424,70115,46853,29.899786780383796
FALSE,white,0.11028938906752411,88905,26394,28.586816720257236
FALSE,no_majority,0.10584776216922574,82315,36185,26.89153871283894
TRUE,hs_latino,0.04356636271529889,48065,19426,24.34903748733536
FALSE,no_majority,0.14313597918022122,87405,30819,28.433636955107353
FALSE,no_majority,0.1450381679389313,69715,26256,28.009240658899156
FALSE,white,0.028238182934315532,97735,53952,29.998465316144873
FALSE,white,0.01755926251097454,82020,40506,24.003511852502196
FALSE,white,0.10361613351877608,77450,38480,26.929763560500696
FALSE,white,0.04955264969029594,28975,26568,19.941500344115624
FALSE,hs_latino,0.08264462809917356,26625,18398,22.00413223140496
FALSE,hs_latino,0.042268041237113405,62735,21440,21.558419243986254
TRUE,hs_latino,0.07124810510358767,36100,19941,18.241536129358263
TRUE,hs_latino,0.0471253534401508,66780,23387,20.980207351555137
TRUE,hs_latino,0.05979381443298969,18150,17993,18.711340206185568
FALSE,hs_latino,0.0849740932642487,16535,15082,17.134715025906736
FALSE,no_majority,0,56430,29567,21.812910707383068
FALSE,white,0.05919796308084023,109585,63347,34.877466581795034
FALSE,white,0.02362669816893089,41070,36745,24.258712344949792
FALSE,white,0.059203444564047365,55730,37849,29.994617868675995
FALSE,white,0.012135126270908495,75650,33807,24.811413578222368
FALSE,white,0.024920886075949368,61880,62764,24.477848101265824
FALSE,white,0.03242941012021247,106290,41166,29.714844842046407
FALSE,white,0.04514563106796116,61550,64656,29.87864077669903
FALSE,white,0.016152019002375298,57825,40752,27.470308788598576
FALSE,white,0.03356890459363958,70640,47883,24.96113074204947
FALSE,no_majority,0.05226748654880861,29785,24688,22.89392774788624
FALSE,white,0.03256770654782311,73990,41375,25.36510113129928
FALSE,white,0.03275529865125241,63365,37356,30.522639691714836
FALSE,white,0.13627992633517497,84075,52614,30.96685082872928
FALSE,white,0.012096774193548387,87635,33653,27.182071960297765
FALSE,white,0,42730,35426,24.389269406392692
FALSE,white,0,26900,31466,23.679577464788732
FALSE,white,0.020491803278688523,41030,32306,21.019467213114755
FALSE,white,0.08176100628930817,119795,40625,31.39281970649895
FALSE,white,0.0775462962962963,17090,18621,19.78009259259259
FALSE,white,0,25105,23063,19.3562066306862
FALSE,white,0.0038234271810914148,70950,32745,24.661105318039624
FALSE,white,0.01759927797833935,53665,19189,24.217057761732853
FALSE,white,0.04723159357015281,142265,39178,28.232784282595752
FALSE,white,0.042119565217391304,40565,26687,27.55774456521739
FALSE,white,0,47800,27302,19.274193548387096
FALSE,white,0.0371713508612874,24725,22065,22.41613780598368
FALSE,no_majority,0.08048780487804878,16035,15383,19.554878048780488
FALSE,white,0,94205,35449,22.580297219558965
FALSE,white,0,55885,26913,21.56057098765432
FALSE,white,0.0071633237822349575,70675,36328,20.250716332378225
FALSE,no_majority,0.03697749196141479,22670,17714,18.223472668810288
FALSE,white,0.044095665171898356,167405,42357,31.278961136023916
FALSE,white,0.004534005037783375,40985,22489,20.64735516372796
FALSE,white,0.029341317365269463,84225,34194,25.21706586826347
FALSE,white,0.020353508302088912,79805,45359,21.37252276379218
FALSE,white,0,92115,31254,23.017241379310345
FALSE,no_majority,0.032407407407407406,20250,21195,18.75
FALSE,white,0,45420,37477,22.027158098933075
FALSE,white,0.0037611659614480487,45275,32361,21.28584861307005
FALSE,white,0,24860,41159,22.295964125560538
FALSE,white,0.002764612954186414,36815,21698,14.539889415481833
FALSE,white,0,63075,31385,20.558996088657107
FALSE,hs_latino,0.11586901763224182,10490,11098,13.211586901763225
FALSE,no_majority,0.05222171323866239,44505,29548,20.38708199725149
FALSE,white,0.030360531309297913,56365,18910,21.39089184060721
FALSE,white,0.03416022773485156,58560,42983,23.814558763725092
FALSE,white,0.11030554117037804,102925,35065,26.650699119627138
FALSE,hs_latino,0.01263001485884101,70610,21824,17.486379395740464
FALSE,hs_latino,0.023224503534163582,57515,25509,19.35880175025244
FALSE,hs_latino,0.019785458879618592,100905,31458,24.053635280095353
FALSE,white,0,53020,48077,27.231638418079097
FALSE,white,0.009743774810537712,76715,42550,27.684951281125947
FALSE,hs_latino,0.15703192407247626,50505,19419,21.788179465056082
FALSE,white,0.10827814569536424,87635,38256,29.0182119205298
FALSE,hs_latino,0.15227367542761786,56035,28662,23.377138089278265
TRUE,no_majority,0.17583547557840618,54360,25625,27.948586118251928
FALSE,white,0.09469153515064563,79820,35453,28.629842180774748
FALSE,white,0.06841817186644773,49495,37733,27.090859332238644
FALSE,white,0.03940004477277815,107160,34856,23.989254533243788
FALSE,white,0.12909174734900877,64905,40575,29.92392807745505
FALSE,white,0.08606965174129354,54655,47720,27.191542288557216
FALSE,white,0.20827710301394511,66950,25539,30.116959064327485
FALSE,white,0.021379980563654033,117090,44457,28.44752186588921
FALSE,white,0.12345027697177526,96905,40793,25.561857029807438
FALSE,hs_latino,0.12993971868720697,99105,24515,33.18988613529806
FALSE,white,0.006349206349206349,98005,52083,31.112698412698414
FALSE,hs_latino,0.031062874251497005,45650,23988,17.084580838323355
FALSE,white,0.04742729306487696,63750,58472,28.523489932885905
FALSE,white,0.013365013365013365,101765,40612,30.224235224235223
FALSE,white,0.027033919918388168,113105,41089,28.84595766386126
FALSE,white,0.09563846558066211,120860,68274,31.755123489227536
FALSE,white,0.005225830533781261,68400,39186,25.53191489361702
FALSE,white,0.005841741901221455,36115,35441,19.179500796601168
FALSE,white,0.009230769230769232,36915,20323,14.198076923076924
FALSE,white,0.12021693281108768,59930,30910,18.05664356733956
FALSE,white,0.014792899408284023,34045,26186,16.787475345167653
FALSE,no_majority,0.38055627761892385,121575,33750,31.602547439563295
FALSE,white,0.15806715806715807,63910,48007,26.17117117117117
FALSE,black,0.297680858428522,96415,23369,33.37313949463482
FALSE,white,0.13986679352997144,84205,50580,26.706311449413256
FALSE,white,0.21349072512647554,69595,92996,23.472175379426645
FALSE,no_majority,0.29988851727982163,45535,36636,25.381828316610925
FALSE,black,0.3552415379559645,89895,17933,29.541570818271442
FALSE,white,0.2598775737340011,45115,64066,25.105731775180857
FALSE,no_majority,0.4274960380348653,79390,26296,31.454041204437402
FALSE,black,0.4245025360905189,70225,16234,27.39953179867343
FALSE,black,0.3456867019620056,115550,30375,35.98567424478356
FALSE,white,0.40800444691495275,47580,64002,26.448026681489715
FALSE,black,0.2607584149978696,65940,21596,28.09544098849595
FALSE,no_majority,0.454396504642272,48150,34495,26.297105406881485
FALSE,white,0.1673182173573104,72965,65732,28.524237685691947
FALSE,white,0.16267942583732056,52890,63477,28.118022328548644
FALSE,white,0.02678963548528766,51700,53973,22.705314009661837
FALSE,white,0.11904761904761904,31305,76061,24.845238095238095
FALSE,white,0.02493765586034913,14930,52188,18.615960099750623
FALSE,white,0.07407407407407407,105700,45960,29.88408255583828
FALSE,white,0.13114186851211074,68385,59364,23.662629757785467
