maj_foreign,maj_race,pct_publictrans,time_travel_workE,med_incomeE,avg_travel_time
FALSE,white,0.21941638608305275,44980,51146,25.241301907968573
FALSE,white,0.05957656326932546,47910,90833,23.589364844903987
FALSE,white,0.23176661264181522,71075,63539,28.79862236628849
FALSE,white,0.10421836228287841,77900,52910,24.162531017369727
FALSE,white,0.05101465614430665,93770,51759,26.428974069898533
FALSE,white,0.06601525262154433,129165,57917,30.78288846520496
FALSE,white,0.09774109470026064,80150,69053,34.81754995655951
FALSE,white,0.03637713437268003,62925,43256,23.357461024498885
FALSE,white,0.0143928035982009,89080,41962,26.71064467766117
FALSE,white,0.050967339296858746,137835,36101,28.673809028500106
FALSE,white,0.014661391668606005,116130,61227,27.025831975797068
FALSE,white,0.03125957707631014,93745,39757,28.729696598222496
FALSE,white,0.0167583791895948,100985,34796,25.25887943971986
FALSE,white,0.004314994606256742,81865,32062,29.43725278676735
FALSE,white,0.04215077006214537,113030,51160,30.540394487976222
FALSE,black,0.04468599033816425,43475,27829,26.2530193236715
FALSE,white,0.03920619554695063,55245,28922,26.740077444336883
FALSE,white,0.09444985394352483,47930,30059,23.33495618305745
FALSE,white,0.06589456869009584,68030,47797,27.1685303514377
FALSE,white,0,45445,27373,19.579922447221026
FALSE,white,0.03693813974187806,56740,31941,25.2514463729417
FALSE,white,0.1672544080604534,64745,52743,32.61712846347607
FALSE,white,0.190745672436751,111805,50961,37.21870838881491
FALSE,white,0.03778467908902691,98685,38750,25.539596273291924
FALSE,white,0.06582991803278689,122025,56553,31.25640368852459
FALSE,white,0.10225718194254446,101045,54469,34.55711354309165
FALSE,white,0.1471546753572324,107450,53441,26.936575582852846
FALSE,white,0.11696869851729819,68305,63462,28.132207578253706
FALSE,white,0.11192125410134889,51270,20908,18.69121399927087
FALSE,white,0.07422486689633573,99160,70360,31.05543376135296
FALSE,white,0.014775016789791807,105180,33709,35.31900604432505
FALSE,no_majority,0.023487544483985764,23630,22443,16.818505338078293
FALSE,white,0.06355645706558485,39125,65882,26.45368492224476
FALSE,white,0.0333994708994709,88055,46354,29.11871693121693
FALSE,white,0.08326229042341575,101415,47210,28.81926683716965
FALSE,white,0.25432525951557095,36140,49549,20.841983852364475
FALSE,no_majority,0.025775447793796417,52780,27739,23.058103975535168
FALSE,white,0.01192368839427663,88930,32121,23.563857975622682
FALSE,white,0.2445668809305173,98880,53401,30.26629935720845
FALSE,white,0.24154025670945156,40640,40056,23.71061843640607
FALSE,white,0.0223463687150838,28380,30271,17.616387337057727
FALSE,white,0.04681647940074907,39895,26564,14.941947565543071
FALSE,white,0.003667481662591687,29565,34593,18.07151589242054
FALSE,white,0.007262569832402235,17240,17336,9.631284916201118
FALSE,white,0,37505,35391,21.165349887133182
FALSE,white,0.005005005005005005,16990,27639,17.007007007007008
FALSE,white,0.09053156146179402,17315,16074,14.381229235880399
FALSE,white,0.006732927220262905,56000,31956,17.954472587367746
FALSE,white,0,26530,32903,14.779944289693594
FALSE,white,0.03350083752093802,7590,19889,12.71356783919598
FALSE,white,0,22005,31607,14.758551307847082
FALSE,white,0.010506798516687269,26455,38655,16.3504326328801
FALSE,white,0.004942339373970346,29315,26714,24.147446457990114
FALSE,white,0,23435,30321,20.503062117235345
FALSE,white,0,18905,32083,20.240899357601712
FALSE,white,0,23870,30651,28.65546218487395
FALSE,white,0,29925,36779,27.993451824134706
FALSE,white,0.026771653543307086,11085,35300,17.456692913385826
FALSE,white,0.00975975975975976,42155,36952,31.6478978978979
FALSE,white,0.04079696394686907,84630,40908,26.764705882352942
FALSE,no_majority,0.10141881240147137,48405,22895,25.43615344193379
FALSE,black,0.03451407811080836,50085,29797,22.745231607629428
FALSE,white,0.08695652173913043,112595,40898,32.63623188405797
FALSE,white,0.036767522022213714,76375,39528,29.25124473381846
FALSE,white,0.030021834061135372,48950,38077,26.71943231441048
FALSE,white,0.006144393241167435,93405,34635,28.695852534562214
FALSE,white,0.012422360248447204,94305,30214,26.624788255223038
FALSE,white,0.01183920704845815,96050,48211,26.445484581497798
FALSE,white,0.1277056277056277,92540,53472,33.38383838383838
FALSE,white,0.04030226700251889,85255,51716,30.67830154731918
FALSE,white,0.05106845345889171,98790,41884,35.78051430641072
FALSE,white,0.007494646680942184,111795,39546,29.923715203426124
TRUE,no_majority,0.06605504587155964,94005,21378,24.64089121887287
FALSE,white,0.09012517385257302,115995,48974,32.26564673157163
FALSE,white,0.07251461988304093,43595,40361,25.494152046783626
FALSE,white,0.032624113475177303,69555,40123,32.88652482269504
FALSE,white,0.02044838630204484,109430,38821,26.959842325695984
FALSE,white,0.02593440122044241,42115,40924,32.124332570556824
FALSE,white,0.04272151898734177,105990,46619,33.54113924050633
FALSE,no_majority,0.07399864222674814,47980,26737,32.57298031228785
FALSE,white,0.030221262817053427,87455,39707,23.598219104155422
FALSE,white,0.016172506738544475,145180,61413,32.61006289308176
FALSE,white,0.087433086923273,101615,41202,25.902370634718327
FALSE,white,0.059044048734770385,55690,38502,26.096532333645737
FALSE,hs_latino,0.03551912568306011,39645,13879,21.66393442622951
FALSE,hs_latino,0.006564551422319475,20320,16284,22.23194748358862
FALSE,hs_latino,0.02702702702702703,12605,13618,18.926426426426428
FALSE,white,0.00533739992375143,64385,33715,24.54632100648113
FALSE,white,0.05385220125786164,72135,56424,28.35495283018868
FALSE,white,0.05294888597640891,119455,80509,31.31192660550459
FALSE,white,0.006820765441455097,65270,36440,24.73285335354301
FALSE,white,0.0014084507042253522,15080,32371,21.239436619718308
FALSE,white,0.015625,43440,41732,15.784883720930232
FALSE,white,0,37065,39611,15.626053962900507
FALSE,white,0.0034739454094292804,43685,32393,21.679900744416873
FALSE,white,0.0036068530207394047,23470,35891,21.163210099188458
FALSE,white,0.006134969325153374,14290,37539,21.91717791411043
FALSE,white,0,40550,31683,12.546410891089108
FALSE,white,0.010978043912175649,65305,39430,32.587325349301395
FALSE,white,0.0675771132564163,125425,48178,29.53261125500353
FALSE,white,0.04469096671949287,81170,48270,25.727416798732172
FALSE,white,0.17187890918188642,121205,59024,30.32399299474606
FALSE,white,0.06608648354636933,102460,46493,27.86510742453087
FALSE,white,0.101392938127632,97820,83668,31.68772270813087
FALSE,white,0.16817359855334538,59495,40425,26.896473779385172
FALSE,white,0.14228270955768635,87915,32500,27.193009588617382
FALSE,no_majority,0.053386911595866816,38175,20383,21.91446613088404
FALSE,no_majority,0.017265193370165747,29780,23070,20.566298342541437
FALSE,no_majority,0.0540386803185438,81755,28523,23.252275312855517
FALSE,white,0.020918599363346977,59130,50331,26.88949522510232
FALSE,white,0.0030105368790767687,105270,51324,26.409934771700954
FALSE,white,0,66865,51039,24.856877323420075
FALSE,white,0.01012965964343598,139450,32451,28.25162074554295
FALSE,no_majority,0.34421364985163205,40360,22454,23.95252225519288
FALSE,white,0,24775,33891,15.552416823603265
FALSE,white,0.005080440304826418,27265,32619,23.08636748518205
FALSE,white,0.0123234144875263,65250,38882,19.612263300270513
FALSE,white,0.007177033492822967,5690,32007,13.61244019138756
FALSE,white,0.008565310492505354,23010,35362,16.423982869379014
FALSE,white,0.014974262985493684,41230,36708,19.293401965372016
FALSE,white,0.022881880024737167,32230,29167,19.931972789115648
FALSE,white,0.013368983957219251,36305,32447,24.268048128342247
FALSE,white,7.852375343541421e-4,43170,38216,16.949352179034157
FALSE,white,0,31340,37395,30.42718446601942
FALSE,white,0.007264957264957265,48915,50636,20.903846153846153
FALSE,white,0.009994121105232217,41960,36531,24.667842445620224
FALSE,white,0,15685,33828,14.233212341197822
FALSE,white,0.015618221258134491,47675,41756,20.683297180043382
FALSE,white,0.017439192290041303,47415,36091,21.759981642955484
FALSE,white,0.01979604079184163,44660,41111,26.790641871625674
FALSE,white,0,112495,43785,28.236696787148595
FALSE,white,0.007051120624527827,87880,31510,22.130445731553763
FALSE,white,0.015900449360525405,68300,37023,23.608710680954026
FALSE,white,0.012518054886856042,39485,37271,19.01059220028888
FALSE,white,0.03383458646616541,27460,43846,17.205513784461154
FALSE,white,0.00933609958506224,35230,29368,18.272821576763487
FALSE,white,0.013392857142857142,20000,33281,22.321428571428573
FALSE,white,0.0039904229848363925,47600,32384,18.99441340782123
FALSE,white,0.1741472172351885,47775,40957,28.590664272890486
FALSE,no_majority,0.2656484727090636,137635,36053,34.46044066099149
FALSE,white,0.2363929889298893,123750,46002,28.540129151291513
FALSE,white,0.46728769497400346,147605,60757,31.976819757365686
FALSE,white,0.4157130657557643,184075,51696,31.438941076003417
FALSE,white,0.4772727272727273,53990,42545,22.3099173553719
FALSE,white,0.1855637176620888,55920,17023,17.86010859150431
FALSE,white,0.14255702280912366,48415,8722,14.53031212484994
FALSE,white,0.16678805535324107,52925,35303,19.27348871085215
FALSE,white,0.2804396843291995,94060,47462,26.510710259301014
FALSE,white,0.14377094121230583,91330,49099,27.819067925677732
FALSE,white,0.10659599528857479,53505,56786,31.51060070671378
FALSE,white,0.03271349862258953,82710,53336,28.481404958677686
FALSE,white,0.045454545454545456,97415,71713,29.918611793611795
FALSE,white,0.026345933562428408,79830,60515,30.481099656357387
FALSE,white,0.10306553911205074,43390,37625,22.93340380549683
FALSE,white,0.08785107772697583,67515,39936,22.04931417374265
FALSE,white,0.08345921450151057,59810,31690,22.586858006042295
FALSE,white,0.10826967784789107,68910,45933,22.88608435735636
FALSE,white,0.12924480486568676,53035,104276,26.88038520020274
FALSE,white,0.05750798722044728,111275,50828,32.319198373511476
FALSE,white,0.0615027560197273,115335,52790,33.45953002610966
FALSE,white,0.027572815533980582,72115,61103,28.005825242718448
FALSE,white,0.012305374183827222,96820,62875,24.314414866901053
FALSE,white,0.08728577122359506,67085,75865,26.73774412116381
FALSE,white,0.034143138542350626,67035,71085,22.007550886408403
FALSE,white,0.08925383791503035,61165,45688,21.836843984291324
FALSE,white,0.057811753463927376,64910,61915,31.012900143334925
FALSE,white,0.018705463182897862,91940,45307,27.298099762470308
FALSE,white,0.024775736864587783,52815,47537,22.56087142246903
FALSE,white,0.1716886377903327,100970,72849,31.691776522284997
FALSE,white,0.07364501448076127,55525,62296,22.972693421597022
FALSE,white,0.09513590844062947,52060,7366,18.619456366237483
FALSE,white,0.09081119885139986,75280,41487,27.020818377602296
FALSE,white,0.09121495327102803,69090,66379,25.82803738317757
FALSE,white,0.11452015697467,70205,55739,25.046378879771673
FALSE,white,0.056572379367720464,50645,36411,28.089295618413754
FALSE,white,0.01909039865244245,22175,31020,12.450870297585626
FALSE,white,0.006227758007117438,40910,38777,18.198398576512457
FALSE,white,0.004594180704441042,46130,33734,17.660796324655436
FALSE,white,0.007387247278382581,54005,36303,20.997278382581648
FALSE,white,0.01590169859053126,58995,27030,21.320925189736176
FALSE,white,0.014500836586726157,46180,41000,25.755716675962073
FALSE,white,0.008919722497522299,28070,41944,27.81962338949455
FALSE,white,0.0028208744710860366,20785,30936,14.657968970380818
FALSE,white,0,68550,36466,25.32323605467307
FALSE,white,0.027628032345013476,35020,27223,23.598382749326145
FALSE,white,0.07050889025137952,36690,34069,22.49540159411404
FALSE,white,0.012682010333489901,33375,37760,15.676373884452795
FALSE,white,0.01254552812626467,21595,45442,8.739376770538243
FALSE,white,0.045714285714285714,26725,31506,10.908163265306122
FALSE,white,0.013280212483399735,26445,41495,11.706507304116865
FALSE,white,0.022815804117974403,21810,38214,12.136894824707847
FALSE,white,0.22327150084317032,79085,38671,26.672849915682967
FALSE,white,0,75720,30583,25.03968253968254
FALSE,white,0.18523316062176165,43795,41986,28.364637305699482
FALSE,white,0.2375703564727955,129710,42075,30.419793621013135
FALSE,no_majority,0.3136570968607459,121610,30756,32.62946069224577
FALSE,white,0.2798499227543589,136530,47669,30.132421099095122
FALSE,white,0.36964980544747084,23725,36935,23.078793774319067
FALSE,no_majority,0.35450643776824037,28940,31928,24.841201716738198
FALSE,white,0.025176233635448138,26740,40895,26.92849949647533
FALSE,no_majority,0.030864197530864196,56450,31148,21.77854938271605
FALSE,white,0.02205128205128205,52980,36679,27.16923076923077
FALSE,white,0.024793388429752067,53725,50431,29.600550964187327
FALSE,white,0.040186760046690015,160820,39310,26.816741704185425
FALSE,white,0.031214203894616266,99745,41296,28.56386025200458
FALSE,white,0.021414482952944493,108485,52351,30.56776556776557
FALSE,white,0.016931582584657913,82040,56197,28.348306841741532
FALSE,white,0.022674865488086088,39615,29587,15.224827056110684
FALSE,no_majority,0.005076142131979695,18800,22384,15.905245346869712
FALSE,white,0.013312202852614897,75545,40912,23.944532488114106
FALSE,white,0.0074898352236250805,118145,35638,25.282473785576716
FALSE,white,0,137535,50278,26.61280959752322
FALSE,white,0.02183219178082192,73070,49198,31.27996575342466
FALSE,white,0.005045408678102927,62805,53548,31.687689202825428
FALSE,white,0.006246450880181715,43310,30998,24.59398069278819
FALSE,white,0.01713683100448194,108180,34459,28.52095966253625
FALSE,white,0.014934660858743,28235,21382,17.57000622277536
FALSE,no_majority,0.0433589462129528,38575,21039,21.17178924259056
FALSE,white,0.016554578375581996,41855,53315,21.652871184687015
FALSE,white,0.02137643378519291,39205,25064,20.440563086548487
FALSE,white,0.01241914618369987,88590,25890,22.921086675291075
FALSE,white,0,26845,34632,23.990169794459337
FALSE,no_majority,0.034889687018984095,46800,29313,24.01231400718317
FALSE,white,0,71500,29588,28.645833333333332
FALSE,white,0.006392329204954055,75820,38489,30.29165001997603
FALSE,white,0.008543263964950712,120625,40907,26.423877327491784
FALSE,white,0,100640,40743,30.02386634844869
FALSE,white,0.0140607424071991,42915,32292,24.136670416197976
FALSE,white,0.00543267365153279,58265,25994,22.609623593325573
FALSE,white,0.0010649627263045794,57350,40779,30.537806176783814
FALSE,white,0,51470,25521,24.49785816277963
FALSE,white,0.004543280726924916,110055,36531,26.31635581061693
FALSE,white,0,39455,36286,22.845975680370586
FALSE,hs_latino,0.03823644166991806,44135,22669,17.2200546234881
FALSE,no_majority,0.04136789851075565,28355,13730,15.639823496966354
FALSE,hs_latino,0.032912533814247066,39450,23555,17.786293958521192
FALSE,hs_latino,0.18948035487959441,32215,13048,20.415082382762993
FALSE,hs_latino,0.11575875486381323,16815,11923,16.357003891050585
FALSE,hs_latino,0.05193905817174515,27135,16765,18.791551246537395
FALSE,white,0,92220,29135,23.847944142746314
FALSE,white,0,35065,32818,26.828615149196633
FALSE,white,0,37710,25480,18.44911937377691
FALSE,hs_latino,0.0706605222734255,9990,11140,15.345622119815669
FALSE,hs_latino,0.006502554575011612,36300,20456,16.86019507663725
FALSE,white,0,53730,35774,18.839410939691444
FALSE,white,0.0075107296137339056,10665,3911,11.443133047210301
FALSE,white,0.0049541738915035915,72815,38922,18.036908595491703
FALSE,white,0.013481363996827915,103665,43372,27.40285487708168
FALSE,no_majority,0,37485,21654,20.002668089647813
FALSE,hs_latino,0.03288201160541586,12485,11595,12.074468085106384
FALSE,no_majority,0.061052631578947365,51415,23667,18.04035087719298
FALSE,white,0,45085,39085,21.571770334928228
FALSE,no_majority,0.05401563610518834,21250,13286,15.103056147832268
FALSE,white,0,42480,26675,25.544197233914613
FALSE,hs_latino,0.019319938176197836,17325,11293,13.3887171561051
FALSE,white,0,80255,41501,21.42418579818473
FALSE,white,0.0033613445378151263,42725,22570,17.951680672268907
FALSE,no_majority,0.03706111833550065,53695,10461,17.456111833550064
FALSE,white,0.003202846975088968,68970,36594,24.544483985765126
FALSE,white,0.009704027171276079,44560,26541,21.620572537603106
FALSE,white,0.017562346329469618,46250,20841,16.245170354759395
FALSE,white,0.004087193460490463,83250,44088,22.68392370572207
FALSE,white,0.021245059288537548,36110,25109,17.84090909090909
FALSE,white,0.011285574092247301,32010,26232,15.70657507360157
FALSE,white,0.0057049714751426246,83400,37413,22.656886715566422
FALSE,white,0,91940,31183,21.15021854152289
FALSE,white,0.007926361544362055,73925,30889,18.901815392482742
FALSE,hs_latino,0.040841972981464025,61105,17745,19.197298146402765
FALSE,white,0.021396851029471135,51275,36047,20.700444085587403
FALSE,white,0.020986745213549336,57880,37175,21.310751104565536
FALSE,white,0,56900,36540,22.04571871367687
FALSE,white,0.012168141592920354,46190,29415,25.547566371681416
FALSE,white,0,25500,39036,14.912280701754385
FALSE,white,0.0030621172353455816,62140,27482,27.182852143482066
FALSE,white,0.004368932038834952,38170,35146,18.52912621359223
FALSE,white,0.005892255892255892,17610,22535,14.823232323232324
FALSE,white,0.32448733413751507,81045,52129,24.44059107358263
FALSE,white,0.305973773676542,52875,59293,25.679941719281203
FALSE,white,0.11597779148673658,46630,50744,28.76619370758791
FALSE,white,0.022803114571746386,111475,46546,30.99972191323693
FALSE,white,0.07849936948297603,86535,53703,27.280895334174023
FALSE,white,0.2871287128712871,98595,40765,31.489939316512295
FALSE,no_majority,0.12299807815502883,49870,19759,31.947469570787955
FALSE,white,0.24915966386554622,68500,32450,28.781512605042018
FALSE,white,0.10938040844582901,88525,45185,30.64209068881966
FALSE,no_majority,0.05101522842639594,112855,29927,28.643401015228427
FALSE,white,0.09992163009404388,83450,40839,32.69984326018809
FALSE,white,0.05665549802010356,87495,38871,26.65092902832775
FALSE,white,0.2315530569219958,76450,51235,26.86226282501757
FALSE,white,0.38896366083445494,102995,58596,27.72409152086137
FALSE,white,0.37959667852906287,90320,63244,26.785290628707
FALSE,white,0.07222222222222222,46185,44325,32.072916666666664
FALSE,white,0.04285714285714286,162680,60861,34.1764705882353
FALSE,white,0.09391891891891892,103730,52928,35.04391891891892
FALSE,white,0.06107915639550808,107145,48544,29.346754313886606
FALSE,white,0.06313834726090993,53845,49836,24.997678737233056
FALSE,white,0.10846560846560846,81540,35300,35.95238095238095
FALSE,white,0.10425138632162662,69760,39709,25.78927911275416
FALSE,white,0.13270142180094788,98415,44891,25.912322274881518
FALSE,white,0.03526771401090093,96915,45398,31.072459121513305
FALSE,white,0.15110276865321445,62515,60568,29.33599249178789
FALSE,white,0.10395314787701318,42735,36960,31.284773060029284
FALSE,white,0.004997501249375313,35520,26651,17.751124437781108
TRUE,hs_latino,0.562374245472837,90420,24967,30.321931589537222
FALSE,no_majority,0.48279714030384274,150815,28007,33.69414655942806
FALSE,white,0.279126213592233,61850,64958,25.02022653721683
FALSE,white,0.429220287660863,76570,63318,28.981831945495838
FALSE,white,0.022674568410203554,90570,41446,23.336768874001546
FALSE,white,0.03523693803159174,97270,45443,29.54738760631835
FALSE,white,0.026630434782608695,54380,37341,29.554347826086957
FALSE,white,0.005020274184205445,174940,38780,33.778721760957716
FALSE,white,0.03308663474096648,53595,25739,23.332607749238136
FALSE,white,0.004640371229698376,109910,40747,28.334622325341584
FALSE,white,0.01273148148148148,71690,42364,27.65817901234568
FALSE,white,0.008508914100486223,71965,54605,29.159238249594814
FALSE,white,0.03769274700171331,38445,38456,21.956025128498002
FALSE,white,0.26910112359550564,40845,57463,22.946629213483146
FALSE,no_majority,0.3335451080050826,40150,18485,25.508259212198222
FALSE,black,0.2751643904906424,43850,21564,22.180070814365198
FALSE,black,0.2835563228312473,57320,26498,24.738886491152353
FALSE,black,0.29,61455,21042,34.141666666666666
FALSE,black,0.30659025787965616,130540,22237,37.40401146131805
FALSE,no_majority,0.23594093622368834,98435,39757,30.92522777254163
FALSE,white,0.17271407837445574,43025,58274,31.222786647314948
FALSE,white,0.1774628879892038,90745,44052,30.615721997300945
FALSE,black,0.29557894736842105,170725,27188,35.94210526315789
FALSE,white,0.24320652173913043,83460,42325,28.349184782608695
FALSE,white,0.21103047895500726,86065,35556,24.982583454281567
FALSE,white,0.2402694610778443,71295,45485,26.682260479041915
FALSE,white,0.039242843951985226,130370,35094,30.094644506001845
FALSE,white,0.005421184320266889,77665,40212,32.38740617180984
FALSE,white,0.005246589716684155,52910,50327,27.759706190975866
FALSE,white,0.034727503168567805,113905,52507,28.873257287705957
FALSE,white,0.02294007490636704,59355,42028,27.787921348314608
FALSE,white,0.02159526297457332,70325,46461,24.494949494949495
FALSE,white,0.03592814371257485,106020,48537,28.85683179096353
FALSE,white,0.03943338437978561,145385,42453,27.8302067381317
FALSE,white,0.00935093509350935,58460,42434,32.156215621562154
FALSE,white,0.0458377239199157,45705,25563,24.080611169652265
FALSE,white,0.03044496487119438,69660,26665,23.30545332887253
FALSE,white,0.050563982886036564,75125,41813,29.220147802411514
FALSE,no_majority,0.043824701195219126,50005,20953,19.922310756972113
FALSE,asian,0.04904831625183016,31805,21657,23.283308931185946
FALSE,white,0.009549071618037135,54845,44833,29.09549071618037
FALSE,white,0.02945902517407606,114045,38214,30.542313872522765
FALSE,white,0.0339331619537275,52350,51994,26.91516709511568
FALSE,white,0.01581843191196699,75595,48287,25.995529573590098
FALSE,white,0.02092904543134252,110005,59753,28.07682491066871
FALSE,white,0.0408272898200376,101950,42358,27.383830244426537
FALSE,white,0.12933584296853992,117355,49728,31.555525678945955
FALSE,white,0.05962607377463365,52375,71224,26.465386558868115
FALSE,white,0.06646312822921559,122040,62621,28.661343353687176
FALSE,white,0.09175449473031617,83870,43472,25.998140111593305
FALSE,white,0.044066486277541554,68285,73125,26.395438732122148
FALSE,white,0.05594149908592322,62550,45833,22.87020109689214
FALSE,white,0.022390072835176692,80770,21142,21.78850822767737
FALSE,white,0.2151680551565642,88010,47079,25.282964665326055
FALSE,white,0.1457518663348738,78220,61142,27.806612157838607
FALSE,white,0.0618903464513959,85730,50493,28.836192398250926
FALSE,white,0.020796847635726794,134845,52311,29.519483362521893
FALSE,white,0.04313352362829052,94465,61610,29.960355217253408
FALSE,white,0.05807067812798472,129855,41357,24.80515759312321
FALSE,white,0.18053927315357562,98950,48616,29.000586166471276
FALSE,white,0.06772908366533864,42675,44301,28.336653386454184
FALSE,white,0.18143570865106495,119865,62794,31.518537996318695
FALSE,white,0.3268560039860488,55890,50175,27.847533632286996
