maj_foreign,maj_race,pct_publictrans,time_travel_workE,med_incomeE,avg_travel_time
FALSE,white,0.3535673839184598,126275,29838,28.60135900339751
FALSE,white,0.2525933609958506,38485,74034,19.96109958506224
FALSE,white,0.09062693978895096,40630,79745,25.220360024829297
FALSE,white,0.30936675461741425,94780,78684,31.259894459102902
FALSE,hs_latino,0.6161111111111112,49050,29622,27.25
FALSE,no_majority,0.4082171127026008,66300,35233,24.990576705616284
FALSE,white,0.3196885986941236,111245,63432,27.936966348568557
FALSE,no_majority,0.40899122807017546,20710,12434,22.708333333333332
FALSE,black,0.3231571109456441,35110,17525,26.14296351451973
FALSE,black,0.3683875079668579,45120,21897,28.75717017208413
TRUE,no_majority,0.3422629538244625,78555,23333,27.68946069792034
FALSE,white,0.16119005328596803,69450,25250,30.839253996447603
FALSE,white,0.005224085784987627,62775,30996,17.2601044817157
FALSE,white,0,39290,35726,27.94452347083926
FALSE,white,0.002172338884866039,25275,40220,18.30195510499638
FALSE,white,0.008177570093457943,25725,29232,15.026285046728972
FALSE,white,0.011198672749896308,33230,20125,13.782662795520531
FALSE,white,0.011159330440173589,22920,14317,14.209547427154371
FALSE,white,0.015372168284789644,39555,22056,16.00121359223301
FALSE,white,0.006198347107438017,17460,27310,12.024793388429751
FALSE,white,0.01680672268907563,20280,32500,18.935574229691877
FALSE,white,0.02530017152658662,38240,17747,16.39794168096055
FALSE,white,0.017463729177861365,50165,26275,13.477968833960237
FALSE,white,0.042960442364951085,66400,41625,28.243300723096553
FALSE,white,0.023067484662576687,99250,34507,24.355828220858896
FALSE,white,0.020665593129361247,106125,39722,28.482286634460547
FALSE,white,0,109900,40973,28.22290703646636
FALSE,white,0.004597701149425287,60220,25609,23.0727969348659
FALSE,white,0.06238795267120832,56790,21240,20.362136966654713
FALSE,white,0.021343873517786563,25570,27520,20.213438735177867
FALSE,white,0,43660,32454,19.631294964028775
FALSE,white,0,23370,40703,18.801287208366855
FALSE,white,0,70990,39143,25.88986141502553
FALSE,white,0.013231197771587743,60535,31277,21.07764623955432
FALSE,white,0.03106267029972752,35835,23408,19.52861035422343
FALSE,no_majority,0.05795847750865052,27455,18733,23.75
FALSE,no_majority,0.03700401248328132,56405,29508,25.14712438698172
FALSE,white,0.05741626794258373,59245,27780,28.34688995215311
FALSE,white,0.0019856043683296105,115835,37407,28.750310250682553
FALSE,white,0.00791651673263764,51250,32949,18.441885570349047
FALSE,white,0.006024096385542169,10960,23105,16.50602409638554
FALSE,hs_latino,0.07780979827089338,9735,11723,14.027377521613833
FALSE,hs_latino,0.1336996336996337,8490,25238,15.54945054945055
FALSE,white,0.012565445026178011,44380,25142,23.23560209424084
FALSE,white,0.01116751269035533,47040,29472,23.878172588832488
FALSE,white,0.004327666151468315,59020,28706,18.24420401854714
FALSE,white,0.03650336215177714,15400,18378,14.79346781940442
FALSE,white,0,62405,37252,24.520628683693516
FALSE,white,0.004726890756302521,40875,35897,21.46796218487395
FALSE,hs_latino,0.015151515151515152,43480,21662,13.724747474747474
FALSE,hs_latino,0.029441624365482234,15065,12627,15.294416243654823
FALSE,hs_latino,0.08941344778254649,22225,11768,15.897711015736768
FALSE,no_majority,0.037606837606837605,19575,27656,16.73076923076923
FALSE,no_majority,0.01944652206432311,45520,21728,17.023186237845923
FALSE,no_majority,0,43560,30771,19.282868525896415
FALSE,no_majority,0.05766016713091922,71225,26329,19.83983286908078
FALSE,white,0,79995,37737,22.332495812395308
FALSE,white,0.00625,25985,34688,16.240625
FALSE,white,0.020292747837658016,55140,23714,18.343313373253494
FALSE,white,0.0027710426047800486,49805,34555,17.251472116383788
FALSE,white,0.00725689404934688,34115,42463,16.50459603289792
FALSE,white,0,44475,39361,24.053542455381287
FALSE,white,0.011343012704174229,44435,25848,20.161070780399275
FALSE,white,0.002587800369685767,57360,36500,21.20517560073937
FALSE,white,0.01892744479495268,86135,41458,24.7017493547462
FALSE,white,0,32600,32471,13.268213268213268
FALSE,white,0,38780,32784,18.379146919431278
FALSE,white,0.01355301621047037,77915,33015,20.705554079192133
FALSE,white,0.0029486099410278013,41315,23548,17.403117101937656
FALSE,white,0,99030,36218,23.57857142857143
FALSE,hs_latino,0.10632183908045977,9645,11413,13.857758620689655
FALSE,white,0.25703628348592744,106830,37922,36.225839267548324
FALSE,white,0.14891041162227603,140665,44345,34.059322033898304
FALSE,white,0.09544950055493896,51025,47946,28.3157602663707
FALSE,no_majority,0.09123247541326637,148745,26558,31.124712282904373
FALSE,white,0.02232973576479345,140215,40297,26.09136583550428
FALSE,white,0.2923280423280423,73525,50817,24.31382275132275
FALSE,white,0.07166921898928025,74285,13620,22.751914241960183
FALSE,white,0.17369970559371933,151695,66186,37.216633954857706
FALSE,white,0.14518805309734514,110700,57287,30.613938053097346
FALSE,white,0.17903930131004367,78640,69315,28.61717612809316
FALSE,white,0.11567700842408055,158205,48871,32.5056502979248
FALSE,white,0.12078093977498346,98450,47872,32.57776307081403
FALSE,white,0.26535087719298245,117775,31443,32.284813596491226
FALSE,white,0.0892735140059212,120515,38654,27.445912092917332
FALSE,white,0.1410555815039701,59155,38857,27.629612330686594
FALSE,white,0.06006006006006006,60990,52604,36.630630630630634
FALSE,white,0.003975727139568948,128435,41504,26.87486921950199
FALSE,white,0.08850457782299084,91880,32139,31.156324177687353
FALSE,white,0.06664156626506024,85770,33002,32.292921686746986
FALSE,white,0.3113746157224418,61605,49260,27.055335968379445
FALSE,no_majority,0.051222351571594875,51125,21651,19.83896003104385
FALSE,white,0.07552758237689744,67180,23429,24.872269529803777
FALSE,white,0.008365019011406844,73285,47844,27.865019011406844
FALSE,white,0.02319961333977767,48640,35170,23.50894151764137
FALSE,white,0.02224199288256228,54305,33933,24.15702846975089
FALSE,white,0.037712895377128956,48290,54963,29.373479318734795
FALSE,white,0.07310420076377523,90070,27071,24.56901254773595
FALSE,white,0.09367214748380667,76520,45208,38.12655705032387
TRUE,hs_latino,0.1328125,53980,23883,30.122767857142858
FALSE,no_majority,0.06857142857142857,69085,28179,28.19795918367347
FALSE,hs_latino,0.13336847654190828,49365,27030,26.02266736953084
FALSE,white,0.07452001301659616,81735,33495,26.597787178652784
FALSE,white,0.01674515960230246,103635,55484,27.115384615384617
FALSE,white,0.011391375101708706,58860,22297,23.946297803091944
FALSE,white,0.02706396938217605,95630,36456,26.142700929469655
TRUE,hs_latino,0.06565656565656566,35110,19920,19.702581369248037
FALSE,white,0.019650655021834062,121330,36710,26.49126637554585
FALSE,white,0.012567324955116697,49605,38036,22.264362657091564
FALSE,white,0.0195907705703091,40675,36448,17.707879843273837
FALSE,hs_latino,0.044580152671755725,61855,20828,18.88702290076336
FALSE,white,0.01574539363484087,56570,35133,18.95142378559464
FALSE,white,0.03356582388840453,72140,62910,31.44725370531822
FALSE,white,0.018796992481203006,110215,53020,29.595864661654137
FALSE,white,0.020249221183800622,49475,36136,25.687954309449637
FALSE,white,0.04127088110055683,86360,34971,28.28693088765149
FALSE,white,0.01441860465116279,64465,44385,29.983720930232558
FALSE,white,0.05246422893481717,98115,50770,25.997615262321144
FALSE,white,0.05625,70280,28085,25.83823529411765
FALSE,no_majority,0.09807010634107917,72735,27724,28.647105159511618
FALSE,hs_latino,0.21428571428571427,73045,22289,35.98275862068966
FALSE,white,0.0587215064420218,97510,33420,24.16005946481665
FALSE,white,0.07012002526847758,111300,22277,23.436512950094755
FALSE,white,0.036596523330283626,98020,51359,29.893260140286674
FALSE,hs_latino,0.028763183125599234,17175,21831,16.46692233940556
FALSE,hs_latino,0.013588110403397028,52865,21203,22.447983014861997
FALSE,hs_latino,0.008973858759266484,55675,24375,21.722590714007023
FALSE,white,0.014648858250753986,63855,47547,27.511848341232227
FALSE,white,0.03103448275862069,43630,32343,30.089655172413792
FALSE,white,0.042584434654919234,29890,19087,21.94566813509545
FALSE,white,0,52425,43054,20.696802210817214
FALSE,white,0.056377079482439925,52310,29844,24.172828096118298
FALSE,white,0.06638343069569835,115045,48509,30.54832713754647
FALSE,white,0.03433378808549341,132065,40928,30.028422010004547
FALSE,white,0.008035714285714285,20850,17823,18.616071428571427
FALSE,white,0.008372093023255815,24335,29517,22.63720930232558
FALSE,white,0.023923444976076555,24455,19538,19.50159489633174
FALSE,white,0.005175388154111558,45600,30434,26.22196664749856
FALSE,white,0.07643312101910828,16630,13163,26.480891719745223
FALSE,white,0.027851458885941646,82330,43428,27.297745358090186
FALSE,white,0.06623735050597976,100370,51234,30.778902177246245
FALSE,white,0.029242569511025888,56585,31867,27.12607861936721
FALSE,white,0.004465819306080384,91595,40867,31.465132256956373
FALSE,white,0.04159132007233273,80310,50633,29.04520795660036
FALSE,white,0.027035425730267248,96500,39123,29.987569919204475
FALSE,white,0.14520958083832336,45770,65476,22.839321357285428
FALSE,white,0.11805775944144715,82535,68992,26.19327197715011
FALSE,white,0.09577039274924472,88970,44684,26.87915407854985
FALSE,white,0.14326647564469913,36375,86683,26.056590257879655
FALSE,white,0.09324847814056447,100250,35616,27.7393469839513
FALSE,white,0.09151090342679127,72975,100122,28.417056074766354
FALSE,white,0.08957952468007313,85740,79784,31.349177330895795
FALSE,white,0.09191655801825294,85460,42956,27.855280312907432
FALSE,white,0.1137091607943626,82945,47681,26.56790518898142
FALSE,white,0.05660377358490566,79680,42879,27.334476843910807
FALSE,white,0.17231434751261715,85535,53453,30.834534967555875
FALSE,white,0.18433870363431998,82870,57237,31.049082053203445
FALSE,white,0.13127666557269446,96180,57212,31.56547423695438
FALSE,white,0.27222938144329895,99275,42030,31.98292525773196
FALSE,white,0.28078276165347404,158330,46406,34.81310466138962
FALSE,white,0.005086182537439954,77500,44806,21.89884148064425
FALSE,white,0.003388189738625363,38175,31168,18.477734753146176
FALSE,hs_latino,0.07236842105263158,27405,11937,18.029605263157894
FALSE,hs_latino,0,8350,13031,12.689969604863222
FALSE,white,0.11813842482100238,85880,48051,34.160700079554495
FALSE,white,0.14963054187192118,50775,63399,31.26539408866995
FALSE,white,0.04855275443510738,84030,36039,26.1531279178338
FALSE,white,0.05768063145112325,102265,40979,31.045840922890104
FALSE,no_majority,0.06280373831775701,69845,28367,26.110280373831777
FALSE,white,0.1506378802747792,130855,42786,32.10377821393523
FALSE,white,0.19662921348314608,139220,59175,31.285393258426968
FALSE,white,0.07203739345614517,105395,50781,28.97855375309321
FALSE,white,0.06719876416065912,138540,51340,35.669412976313076
FALSE,white,0.0275092936802974,93970,40614,34.933085501858734
FALSE,white,0.038980509745127435,88475,53577,33.161544227886054
FALSE,white,0.07893507706679122,56885,64741,26.56936011209715
FALSE,white,0.017195446839428433,133025,39868,32.21724388471785
FALSE,white,0.059248956884561894,109685,39605,30.510431154381084
FALSE,white,0.05562215296092064,126265,40938,30.272116998321746
FALSE,white,0.04201322243548731,149855,37172,31.958839837918532
FALSE,white,0.020729684908789386,58155,31852,24.110696517412936
FALSE,no_majority,0.06595744680851064,14185,14781,15.090425531914894
FALSE,black,0.06345177664974619,70755,24612,25.654459753444524
FALSE,white,0.034758290051937674,80550,40600,32.18138234119057
FALSE,white,0.07525736599219027,94700,50150,33.61732339368122
FALSE,white,0.09689274974941531,103230,63875,34.49047778149014
FALSE,no_majority,0.13812412505832944,71875,21941,33.53943070461969
FALSE,black,0.1039451114922813,74625,19848,25.60034305317324
FALSE,no_majority,0,61045,22346,27.023019034971227
FALSE,white,0.05012621709340065,67435,35246,24.318427695636494
FALSE,white,0.04112952731737262,50780,46324,31.172498465316146
FALSE,white,0.06024464831804281,91535,43191,27.992354740061163
FALSE,white,0.10903614457831326,49605,35214,29.882530120481928
FALSE,white,0.16090961427748993,115060,48779,33.120322394933794
FALSE,no_majority,0.1527777777777778,79865,38317,38.24952107279694
FALSE,white,0.05182389937106918,118840,49700,29.89685534591195
FALSE,white,0.07247735082786629,97530,36614,30.468603561387066
FALSE,white,0.12345679012345678,64110,60755,30.441595441595442
FALSE,white,0.1003584229390681,47770,80500,24.459805427547362
FALSE,white,0.17370030581039755,118625,62990,36.276758409785934
FALSE,white,0.1753774680603949,82810,60570,32.05962059620596
FALSE,no_majority,0.1127237542331882,116755,46801,28.242622157716497
FALSE,white,0.11879321181646763,57080,41693,35.876807039597736
FALSE,white,0.11800262812089356,116590,51930,30.64126149802891
FALSE,white,0.0550210463018641,89150,44598,26.80396873120866
FALSE,white,0.06574239713774598,132185,45142,29.558363148479426
FALSE,white,0.06252695127210005,74250,38097,32.01811125485123
FALSE,white,0.26723057644110276,84070,45769,26.337719298245613
FALSE,white,0.1037555697008275,148150,47227,31.434330575005305
FALSE,white,0.11290723700571997,119675,53222,29.762496891320566
FALSE,white,0.16300056401579244,50705,63919,28.598420755781163
FALSE,no_majority,0.30570048309178743,184735,39749,35.6975845410628
FALSE,asian,0.2610575324243432,91470,30254,30.419022281343533
FALSE,white,0.1630756231516688,70175,38000,29.647232784114912
FALSE,white,0.16191709844559585,68875,52125,29.738773747841105
FALSE,no_majority,0.08194774346793349,140705,32959,27.851346001583533
FALSE,no_majority,0.0982613277133825,130225,35145,34.30584826132771
FALSE,white,0.06263982102908278,126730,41713,28.351230425055927
FALSE,white,0.07263232850700213,134585,36597,31.945169712793735
FALSE,white,0.09100310237849017,91450,40551,31.523612547397448
FALSE,white,0.07795447458684128,110850,32167,34.565014031805426
FALSE,no_majority,0.20229175848391362,36775,8652,16.20758043190833
FALSE,no_majority,0.3563786008230453,57980,14925,23.86008230452675
TRUE,no_majority,0.33276353276353277,47030,19009,26.797720797720796
FALSE,white,0.3633648581383773,53215,52785,26.48830263812842
FALSE,no_majority,0.26222537207654145,117775,23461,27.82305693361682
FALSE,white,0.1387119603680113,41155,50046,29.125973106864826
FALSE,no_majority,0.3140976967856239,107045,47900,27.093140976967856
FALSE,no_majority,0.24079754601226994,38950,33708,29.869631901840492
FALSE,no_majority,0.22562674094707522,55405,38333,30.866295264623954
FALSE,no_majority,0.24427480916030533,88860,40340,32.3009814612868
FALSE,white,0.2751995270469997,102250,43913,30.22465267514041
FALSE,white,0.1843100189035917,27835,71458,26.30907372400756
FALSE,white,0.3357329842931937,45140,53140,29.541884816753928
FALSE,white,0.11154446177847113,29165,65563,22.749609984399378
FALSE,white,0.37334887334887334,80755,40120,31.373348873348874
FALSE,no_majority,0.2951985773562537,42695,27450,25.30823947836396
FALSE,no_majority,0.37854030501089325,102730,32486,27.976579520697168
FALSE,white,0.2524142524142524,66045,63246,21.993006993006993
FALSE,white,0.17127230857800807,60190,62577,17.325849165227403
FALSE,white,0.32634971796937956,83925,72952,22.542304593070106
FALSE,black,0.32660332541567694,62385,20331,24.697149643705462
FALSE,black,0.2978142076502732,31735,20015,28.90255009107468
FALSE,white,0.45411013567438147,65855,44223,26.278930566640064
FALSE,no_majority,0.2251552795031056,45650,36993,23.628364389233955
FALSE,black,0.30327102803738315,79295,26770,37.05373831775701
FALSE,black,0.3095472440944882,65435,24046,32.202263779527556
FALSE,white,0.14984709480122324,76575,56042,29.271788990825687
FALSE,no_majority,0.15191424196018377,95880,37897,29.366003062787136
FALSE,black,0.21285034373347436,111030,25005,29.357482813326282
FALSE,white,0.1869857890800299,40640,40560,30.396409872849663
FALSE,white,0.03797043010752688,95550,73223,32.10685483870968
FALSE,white,0.01547678482276585,51700,42500,25.81128307538692
FALSE,white,0.004606661941885188,68435,36130,24.25053153791637
FALSE,white,0.043318233295583236,94985,24844,26.892695356738393
FALSE,asian,0.03321799307958478,53060,29036,18.359861591695502
FALSE,no_majority,0.09090909090909091,21365,14469,20.444976076555022
FALSE,no_majority,0.019801980198019802,20805,22838,20.599009900990097
FALSE,white,0.014621178555604785,51020,42253,22.605228178998672
FALSE,white,0.02326869806094183,100500,43599,27.8393351800554
FALSE,white,0.019457669219623268,127475,39143,26.38687642310081
FALSE,white,0.03935185185185185,105315,49563,27.08719135802469
FALSE,white,0.01278600269179004,42905,53679,28.872812920592192
FALSE,white,0.01864406779661017,83855,50119,35.53177966101695
FALSE,white,0.062882096069869,57360,39631,25.048034934497817
FALSE,white,0.023970497848801474,70545,46851,21.679471419791028
FALSE,white,0.0372168284789644,47185,47012,25.45037756202805
FALSE,white,0.18993506493506493,47165,70000,25.522186147186147
FALSE,white,0.2983908045977012,63245,68235,29.07816091954023
FALSE,white,0.12456344586728754,114895,56707,26.750873108265424
FALSE,white,0.1043956043956044,48680,60938,26.747252747252748
FALSE,white,0.12376470588235294,71755,51277,33.76705882352941
FALSE,white,0.028852759331348753,112490,32513,25.75910235859858
FALSE,white,0.034110958635561656,149875,48669,29.381493824740247
FALSE,white,0.0036222509702457956,99755,40589,25.809831824062094
FALSE,white,0.04731027857829011,117460,45784,28.208453410182518
FALSE,white,0.03419811320754717,99915,50398,29.456073113207548
FALSE,white,0.022921108742004266,40070,39464,21.359275053304906
FALSE,white,0.1125513752766361,94810,47258,29.97470755611761
FALSE,white,0.28589580686149935,102530,53471,32.56988564167725
FALSE,white,0.06051154086088584,76440,18948,23.842794759825328
FALSE,white,0.26203630623520124,79300,36816,31.294396211523285
FALSE,white,0.29877167630057805,57260,52287,20.686416184971097
FALSE,white,0.26053530751708426,72395,37927,20.61361047835991
FALSE,no_majority,0.31620111731843575,18920,16959,21.139664804469273
FALSE,white,0.49683172964092936,127525,52199,29.92842055855433
FALSE,white,0.3997361477572559,40920,48534,26.99208443271768
FALSE,white,0.024558710667689946,34455,42282,26.442824251726783
FALSE,white,0,62340,28020,24.437475499804
FALSE,white,0.005219206680584551,38945,32426,20.326200417536533
FALSE,white,0,38535,45694,23.787037037037038
FALSE,white,0.042276964047936086,37645,4929,12.53162450066578
FALSE,white,0.05399138787678039,60570,18770,20.062934746604835
FALSE,white,0.16506550218340613,43000,59135,37.55458515283843
FALSE,white,0.15732880588568196,103000,30233,29.145444255800793
FALSE,white,0.06786703601108034,69590,39382,32.12834718374884
FALSE,white,0.077834179357022,78960,52782,33.401015228426395
FALSE,white,0.029488291413703384,58450,40647,25.346921075455334
FALSE,white,0.02773109243697479,92730,44795,25.974789915966387
FALSE,white,0.0672958555601149,71925,48605,29.5137464095199
FALSE,white,0.09960681520314547,43670,38389,28.617300131061597
FALSE,white,0.06703652334720296,61540,41241,28.451225150254277
FALSE,white,0.042136498516320474,41080,40046,24.379821958456972
FALSE,white,0.047286405158516925,51485,41489,27.665233745298227
FALSE,white,0.01829787234042553,54100,40590,23.02127659574468
FALSE,white,0.0052732502396931925,48900,26830,23.441994247363375
FALSE,white,0.008050603795284647,44405,23938,25.534790109258193
FALSE,white,0.011599806669888834,54110,39003,26.152730787820204
FALSE,white,0,43865,27700,21.523552502453384
FALSE,no_majority,0.03461128860489883,29175,25511,15.535143769968052
FALSE,no_majority,0.026852312282446545,37465,21023,18.63003480855296
FALSE,no_majority,0.09216589861751152,28900,14690,19.02567478604345
FALSE,hs_latino,0.08695652173913043,27295,19955,19.454739843193156
FALSE,hs_latino,0.033093525179856115,21205,18510,15.255395683453237
FALSE,no_majority,0,41130,29351,18.61085972850679
FALSE,hs_latino,0.015181518151815182,29115,21627,19.217821782178216
FALSE,no_majority,0.011735419630156473,51830,30081,18.43172119487909
FALSE,white,0.041025641025641026,49600,26564,18.168498168498168
FALSE,white,0.018340210912425492,35985,32381,16.499312242090785
FALSE,white,0.015115729806329713,40120,29503,18.951346244685876
FALSE,white,0,42765,30475,18.190131858783495
FALSE,white,0.010775862068965518,53740,32055,19.30316091954023
FALSE,white,0,76530,35636,27.618188379646337
FALSE,white,0.006669842782277275,50525,37473,24.070986183897094
FALSE,white,0.004454342984409799,28965,35077,16.12750556792873
FALSE,white,0.0026695141484249867,32965,51818,17.600106780565937
FALSE,white,0.0076886112445939455,40920,59688,19.663623258049014
FALSE,white,0,56340,38125,25.493212669683256
FALSE,white,0,75880,36456,27.02279202279202
FALSE,white,0,74215,33485,28.687669114804795
FALSE,white,0,63010,36754,30.5281007751938
FALSE,white,0.06437768240343347,30435,23707,18.66033108522379
FALSE,white,0.0212998361551065,36905,34345,20.15565264882578
FALSE,white,0,34065,32989,29.21526586620926
FALSE,white,0.00273224043715847,23595,40417,21.489071038251367
FALSE,white,0.0038412291933418692,20560,36167,26.325224071702944
FALSE,white,0.004120879120879121,48960,38036,22.417582417582416
FALSE,white,0.024489795918367346,43525,45486,29.608843537414966
FALSE,white,0.020663744520976832,87585,45867,27.421728240450847
FALSE,white,0.08487746563060371,57120,73558,34.14225941422594
FALSE,white,0.07034967928822677,152840,66402,31.624249948272293
FALSE,white,0.020252324037184594,82020,43625,27.231075697211157
FALSE,white,0.05153815421494207,70810,52794,28.29005193767479
FALSE,white,0.02691107644305772,79030,58264,30.82293291731669
FALSE,white,0.047031158142269255,103555,51250,30.439447383891828
FALSE,white,0.08660303994344291,80970,39972,28.621420996818664
FALSE,white,0.05570032573289902,87855,46777,28.617263843648207
FALSE,white,0.3395792241946088,92055,62990,30.261341222879686
FALSE,white,0.21811268579329415,95445,43382,32.99170411337712
FALSE,no_majority,0.3320864505403159,81110,38808,33.71155444721529
FALSE,no_majority,0.5121188428459734,85525,32104,33.43432369038311
FALSE,white,0.11466666666666667,22480,40000,29.973333333333333
FALSE,white,0.17714631197097944,137765,39479,27.764006449012495
FALSE,no_majority,0.2854242793341453,74110,23673,30.089321965083233
FALSE,white,0.20435428005937656,61430,24049,30.395843641761505
FALSE,white,0.2205146533238027,95085,31552,33.98320228734811
FALSE,white,0.11316600616468515,77490,29452,34.121532364597094
FALSE,white,0.23943661971830985,38510,43750,28.5470719051149
FALSE,no_majority,0.3005400328715661,128290,28868,30.122094388354075
FALSE,white,0.23514358828547058,88990,44678,25.3028148990617
FALSE,white,0.2636309167165968,82180,43925,24.619532654284
FALSE,white,0.43046846182220583,92955,31886,34.288085577277755
FALSE,white,0.26511814177012416,70435,34821,28.207849419303162
